ds,yhat,yhat_lower,yhat_upper
2010-12-01,25156.2753004408,10028.850409436332,40109.10820190562
2010-12-02,33212.996818587904,18250.299731874817,48100.83848813312
2010-12-03,22673.420296057036,7348.043303648703,36970.05564612993
2010-12-05,13789.54694311394,-1151.5365882259255,28802.579038761683
2010-12-06,24423.121305823955,10351.574966363281,39555.09499151964
2010-12-07,30750.465653591753,16235.671285490027,46190.69094287827
2010-12-08,24880.38490477344,11034.154808197218,39542.67194286122
2010-12-09,32937.10642299534,18566.298121666056,46146.900600203895
2010-12-10,22397.529900456793,7013.172094849503,37375.10613076677
2010-12-12,13513.656610245374,-2369.8978411334283,28674.42106808102
2010-12-13,24147.23100433385,10697.432968083616,39819.58353315843
2010-12-14,30474.575383461666,16608.125574936752,45519.64728856633
2010-12-15,24604.49466609906,8655.719734598739,39554.67173714197
2010-12-16,32661.216215672204,18074.008728618173,47208.92428812244
2010-12-17,22121.639724512508,7008.882677534654,36604.67922906359
2010-12-19,13237.76643433738,-2543.1478488548996,28961.330823970555
2010-12-20,23871.340818019908,8745.223633187601,38999.76249024135
2010-12-21,30198.685186865732,15163.10469787618,45695.824993771195
2010-12-22,24328.60445906775,10158.832872653975,38774.73748075372
2010-12-23,32385.32599827461,17573.70344917217,46949.39702896811
2011-01-04,29646.904689965508,15739.873815331852,45042.16158169163
2011-01-05,23776.823962283706,9282.544501430599,38861.56882357285
2011-01-06,31833.545501426426,17069.734444938607,45711.23263943425
2011-01-07,21293.96899990163,7208.885948789642,36130.27447876959
2011-01-09,12410.095712835931,-2134.8903637070894,26588.481560195938
2011-01-10,23043.670108462386,9174.495535540951,38388.80980472859
2011-01-11,29371.01448925214,14606.703312452084,43701.95029936158
2011-01-12,23500.933773412744,9061.145018083054,38005.520995269406
2011-01-13,31557.655324555846,16353.236708954875,45719.514494060066
2011-01-14,21018.078834949447,6970.735966578798,36669.73933243577
2011-01-16,12134.205547846728,-2768.05868932576,26003.114175484723
2011-01-17,22767.954364830977,7284.130653194447,36996.84685705345
2011-01-18,29095.4731668621,14478.638101722177,44478.33160985138
2011-01-19,23225.566872324755,9034.771773347957,37560.11413637836
2011-01-20,31282.462844667967,16751.062939926902,46495.828841591814
2011-01-21,20743.060776363185,5744.129870819026,35879.05865450844
2011-01-23,11859.536331851608,-2421.229106530878,26643.27152726601
2011-01-24,22493.285148694125,6286.5389930124475,36639.69741620444
2011-01-25,28820.80395076965,14911.951341468319,43872.12270947288
2011-01-26,22955.35179926801,8036.32999547741,37318.24271697863
2011-01-27,31016.701914601475,16140.166164461474,45135.76073329102
2011-01-28,20481.753989329336,5762.901882490329,34394.79128498607
2011-01-30,11607.137830783055,-3583.733805400312,25722.5969209007
2011-01-31,22245.34079069754,7220.70104929337,37595.222095581354
2011-02-01,28577.31373574034,14610.565360004935,43751.40178985882
2011-02-02,22711.861584206425,8081.210266077037,37627.466397739656
2011-02-03,30780.977758751415,16626.96019390319,45163.984719903354
2011-02-04,20253.79589251807,5516.619050014982,35854.61488264039
2011-02-06,11394.71185224209,-3035.1121680573024,26295.161636141253
2011-02-07,22040.680871270462,7112.633496433479,37533.12222298687
2011-02-08,28380.419875402742,12984.869511811896,43487.32150496302
2011-02-09,22522.733783020496,7253.044647980633,37275.18314885597
2011-02-10,30591.84995758623,16231.612110769527,45112.98785711701
2011-02-11,20064.668091356652,5684.372090645123,34185.45858902365
2011-02-13,11225.43493103434,-2577.249328367421,26091.533369262244
2011-02-14,21881.329390030452,7000.834754448119,38302.208086025625
2011-02-15,28230.993834213878,13540.747466400026,42828.906868712096
2011-02-16,22383.233181790438,6458.075840702611,36879.91149473979
2011-02-17,30462.27479626513,15869.656788970142,44269.47089384015
2011-02-18,19945.018370039685,6742.03840313883,34291.880459155786
2011-02-20,11105.785209744856,-3486.3713000698503,25123.870099743363
2011-02-21,21772.13526996749,6780.424749771148,37349.15752637212
2011-02-22,28132.255315411276,13524.758702172923,42451.09964285229
2011-02-23,22294.950264293006,7651.954346648141,37455.342021053744
2011-02-24,30384.447480037335,15165.241127152116,44816.92586474378
2011-02-25,19877.64665511564,5667.516871852634,35773.40430857043
2011-02-27,11059.32469738201,-2731.6248845766963,26257.26944033795
2011-02-28,21725.6747576486,8049.541368997108,37775.686753690556
2011-03-01,28085.794803060475,13083.37734258742,42096.78265853893
2011-03-02,22258.98574246044,6013.336312534476,36666.51176564688
2011-03-03,30358.97894867425,15179.530452690538,45354.68827854624
2011-03-04,19862.674114239864,6181.640622470209,33646.66306287161
2011-03-06,11065.344137517332,-5319.849072038073,26439.69717399692
2011-03-07,21742.19018832751,7750.268868571532,37399.25205582669
2011-03-08,28112.806224207092,14525.00274655256,44448.930841203975
2011-03-09,22285.997163493306,8101.736705131157,37345.290702310165
2011-03-10,30395.756891575875,15732.760277299407,45952.120772093964
2011-03-11,19909.218578905504,4977.4970241087585,34529.16280507626
